,DateTime,Deviation,DirectionNum,DirectionText,Lat,Lon,RouteID,TripEndTime,TripHeadsign,TripID,TripStartTime,VehicleID
0,2015-02-20T20:24:07,0.0,15.0,WEST,38.841305,-77.05368,28A,2015-02-20T14:26:00,TYSONS CORNER STA,6951238.0,2015-02-20T13:05:00,2532.0
1,2015-02-20T20:33:08,0.0,10.0,NORTH,38.921291,-76.970421,B2,2015-02-20T15:18:00,MOUNT RAINIER,6942942.0,2015-02-20T14:21:00,2459.0
2,2015-02-20T20:44:06,0.0,14.0,EAST,38.937263,-76.874878,B25,2015-02-20T15:57:00,BOWIE P+R,6945179.0,2015-02-20T15:05:00,7029.0
3,2015-02-20T20:28:43,0.0,12.0,SOUTH,38.922264,-76.969322,80,2015-02-20T17:30:00,KENNEDY CENTER,6966828.0,2015-02-20T16:08:00,2392.0
4,2015-02-20T20:44:10,0.0,12.0,SOUTH,38.91087,-77.027138,64,2015-02-20T17:16:00,FEDERAL TRIANGLE,6949469.0,2015-02-20T16:33:00,6534.0
5,2015-02-20T20:43:53,2.0,15.0,WEST,38.8946,-76.947945,P99,2015-02-20T17:25:00,MINNESOTA AVE,6953498.0,2015-02-20T17:10:00,6108.0
6,2015-02-20T20:43:44,0.0,15.0,WEST,38.848743,-77.378242,W99,2015-02-20T17:39:00,WEST OX DIV,6953446.0,2015-02-20T17:20:00,2154.0
7,2015-02-20T20:44:00,7.0,15.0,WEST,38.90226,-77.027031,G8,2015-02-20T18:27:00,FARRAGUT SQUARE,6929400.0,2015-02-20T17:34:00,2434.0
8,2015-02-20T20:43:50,3.0,10.0,NORTH,38.862625,-76.997261,W4,2015-02-20T19:16:00,DEANWOOD STA,6969584.0,2015-02-20T18:21:00,6123.0
9,2015-02-20T20:43:46,-5.0,15.0,WEST,38.898228,-76.947235,V7,2015-02-20T19:15:00,BUR OF ENGRVNG,6932718.0,2015-02-20T18:24:00,6118.0
10,2015-02-20T20:43:41,5.0,10.0,NORTH,38.845116,-77.004158,W4,2015-02-20T19:37:00,DEANWOOD STA,6969585.0,2015-02-20T18:42:00,6137.0
11,2015-02-20T20:43:49,-1.0,12.0,SOUTH,38.885845,-76.896393,A12,2015-02-20T20:05:00,ADDISON RD STA,6967814.0,2015-02-20T19:06:00,7036.0
12,2015-02-20T20:43:54,0.0,15.0,WEST,39.061855,-77.119598,C4,2015-02-20T20:17:00,TWINBROOK STA,7156867.0,2015-02-20T19:12:00,6374.0
13,2015-02-20T20:44:04,14.0,14.0,EAST,38.889717,-76.914055,96,2015-02-20T20:31:00,CAPITOL HTS STA,6944806.0,2015-02-20T19:15:00,2432.0
14,2015-02-20T20:43:53,0.0,15.0,WEST,38.82576,-77.219429,3A,2015-02-20T20:09:00,PATRIOT+AMRICNA,6960993.0,2015-02-20T19:15:00,6602.0
15,2015-02-20T20:44:10,11.0,15.0,WEST,38.934803,-77.07254,30S,2015-02-20T20:46:00,FRIENDSHIP HGTS,7177339.0,2015-02-20T19:15:00,7108.0
16,2015-02-20T20:43:42,0.0,15.0,WEST,38.919971,-77.223175,28A,2015-02-20T20:29:00,TYSONS CORNER STA,6951265.0,2015-02-20T19:15:00,2556.0
